relative_path,defecto
kos01\Part0.jpg,0
kos01\Part1.jpg,0
kos01\Part2.jpg,0
kos01\Part3.jpg,0
kos01\Part4.jpg,0
kos01\Part5.jpg,1
kos01\Part5_res.jpg,1
kos01\Part5_rot.jpg,1
kos01\Part6.jpg,0
kos01\Part7.jpg,0
kos02\Part0.jpg,0
kos02\Part1.jpg,0
kos02\Part2.jpg,0
kos02\Part3.jpg,0
kos02\Part4.jpg,0
kos02\Part5.jpg,0
kos02\Part6.jpg,1
kos02\Part6_res.jpg,1
kos02\Part6_rot.jpg,1
kos02\Part7.jpg,0
kos03\Part0.jpg,0
kos03\Part1.jpg,0
kos03\Part2.jpg,1
kos03\Part2_res.jpg,1
kos03\Part2_rot.jpg,1
kos03\Part3.jpg,0
kos03\Part4.jpg,0
kos03\Part5.jpg,0
kos03\Part6.jpg,0
kos03\Part7.jpg,0
kos04\Part0.jpg,0
kos04\Part1.jpg,0
kos04\Part2.jpg,0
kos04\Part3.jpg,1
kos04\Part3_res.jpg,1
kos04\Part3_rot.jpg,1
kos04\Part4.jpg,0
kos04\Part5.jpg,0
kos04\Part6.jpg,0
kos04\Part7.jpg,0
kos05\Part0.jpg,0
kos05\Part1.jpg,0
kos05\Part2.jpg,0
kos05\Part3.jpg,0
kos05\Part4.jpg,0
kos05\Part5.jpg,1
kos05\Part5_res.jpg,1
kos05\Part5_rot.jpg,1
kos05\Part6.jpg,0
kos05\Part7.jpg,0
kos06\Part0.jpg,0
kos06\Part1.jpg,0
kos06\Part2.jpg,0
kos06\Part3.jpg,0
kos06\Part4.jpg,0
kos06\Part5.jpg,0
kos06\Part6.jpg,0
kos06\Part7.jpg,1
kos06\Part7_res.jpg,1
kos06\Part7_rot.jpg,1
kos07\Part0.jpg,0
kos07\Part1.jpg,1
kos07\Part1_res.jpg,1
kos07\Part1_rot.jpg,1
kos07\Part2.jpg,0
kos07\Part3.jpg,0
kos07\Part4.jpg,0
kos07\Part5.jpg,0
kos07\Part6.jpg,0
kos07\Part7.jpg,0
kos08\Part0.jpg,0
kos08\Part1.jpg,0
kos08\Part2.jpg,1
kos08\Part2_res.jpg,1
kos08\Part2_rot.jpg,1
kos08\Part3.jpg,0
kos08\Part4.jpg,0
kos08\Part5.jpg,0
kos08\Part6.jpg,0
kos08\Part7.jpg,0
kos09\Part0.jpg,0
kos09\Part1.jpg,0
kos09\Part2.jpg,0
kos09\Part3.jpg,0
kos09\Part4.jpg,0
kos09\Part5.jpg,0
kos09\Part6.jpg,1
kos09\Part6_res.jpg,1
kos09\Part6_rot.jpg,1
kos09\Part7.jpg,0
kos10\Part0.jpg,0
kos10\Part1.jpg,0
kos10\Part2.jpg,0
kos10\Part3.jpg,1
